start: 2019-10-21 10:31:25.901323
simulacia: _forKata_15
pocet buniek: 100
geometria: x = 100.0, y = 50.0, z = 30.0

fluid_force: 0.0001
friction: 1.41389440214
time_step: 0.05
lb_grid: 1
n_steps: 5000
density: 1.025
viscosity: 1.3
mass_rbc: 500.0

MEMBRANE COLLISION PARAMETERS: a = 0.01, n = 1.0, cut = 0.4
SOFT SPHERE PARAMETERS: a = 0.0001, n = 1.2, cut = 0.1
SELF-CELL INTERACTIONST (SOFT SPHERE): a = 0.001, n = 1.2, cut = 0.5

nnode_rbc: 374, ks_rbc: 0.005, kb_rbc: 0.003, kal_rbc: 0.02, kag_rbc: 0.7, kv_rbc: 0.9
radius_rbc: 3.91

seeding of cell: 0 with origin: 89.73566245244612, 17.281987996482886, 6.3493437585456975 time: 2019-10-21 10:31:25.922355 
seeding of cell: 1 with origin: 80.20447554481593, 35.043582211378634, 13.242974379297909 time: 2019-10-21 10:31:25.923466 
seeding of cell: 2 with origin: 69.89294109946664, 12.654912960492187, 19.855667644177778 time: 2019-10-21 10:31:25.924631 
seeding of cell: 3 with origin: 93.57801373477649, 31.305470541834175, 9.12580200826035 time: 2019-10-21 10:31:25.925705 
seeding of cell: 4 with origin: 43.845738407066065, 32.19769920487079, 11.490186241203482 time: 2019-10-21 10:31:25.926708 
seeding of cell: 5 with origin: 34.22327153663853, 21.452115507246468, 10.23526872903931 time: 2019-10-21 10:31:25.927742 
seeding of cell: 6 with origin: 42.62367688758112, 43.838519954589984, 21.58945316097141 time: 2019-10-21 10:31:25.928791 
seeding of cell: 7 with origin: 64.7040501815178, 43.71770119962102, 24.925363671533553 time: 2019-10-21 10:31:25.929988 
seeding of cell: 8 with origin: 58.842470121949574, 42.689320350342285, 6.826913255009771 time: 2019-10-21 10:31:25.931061 
seeding of cell: 9 with origin: 67.19437969732084, 43.65209473352691, 12.93690103490407 time: 2019-10-21 10:31:25.932180 
seeding of cell: 10 with origin: 86.95014982914775, 30.243558295934843, 18.62235950541112 time: 2019-10-21 10:31:25.933264 
seeding of cell: 11 with origin: 34.00945583400504, 8.622708955832186, 7.64958783551587 time: 2019-10-21 10:31:25.934390 
seeding of cell: 12 with origin: 96.37041156305814, 18.239297636977575, 23.62386189154222 time: 2019-10-21 10:31:25.935508 
seeding of cell: 13 with origin: 53.277940910730194, 23.697616477383782, 21.82477116698897 time: 2019-10-21 10:31:25.936832 
seeding of cell: 14 with origin: 31.638728479230387, 44.797654706497, 6.031845288082977 time: 2019-10-21 10:31:25.938113 
seeding of cell: 15 with origin: 98.67683515195132, 8.212435835160758, 10.017195228462274 time: 2019-10-21 10:31:25.939410 
seeding of cell: 16 with origin: 83.900792763694, 11.055652682277044, 13.93195537908916 time: 2019-10-21 10:31:25.940656 
seeding of cell: 17 with origin: 92.84682306337884, 9.73717885404034, 20.359806627504238 time: 2019-10-21 10:31:25.942000 
seeding of cell: 18 with origin: 51.55922983546468, 8.742756255851662, 6.408475204345368 time: 2019-10-21 10:31:25.943013 
seeding of cell: 19 with origin: 13.414630263236855, 32.87471217250193, 15.505449198435072 time: 2019-10-21 10:31:25.944151 
seeding of cell: 20 with origin: 13.260946017797849, 8.779544524554865, 20.585116236974184 time: 2019-10-21 10:31:25.945520 
seeding of cell: 21 with origin: 7.446628227621419, 26.10384327197493, 19.547790750075343 time: 2019-10-21 10:31:25.946634 
seeding of cell: 22 with origin: 13.544392305787937, 23.904503658950194, 10.249030380532506 time: 2019-10-21 10:31:25.947726 
